Aimal ID,lat,long,Sex,Age,Lactating,Pregnancy,Fec_Wt,rounds,roundsepg,hooks,hooksepg,coccid,coccidepg,whips,giardia,crypto,toxo
F1,40.68269,-73.88845,F,A,Y,N,1.42,7,4.93,,,6,4.23,,,,
F2,40.68269,-73.88845,M,J,,,1.15,902,784.35,284,246.96,,,,,,
F3,40.68269,-73.88845,F,J,Y,N,0.24,99,412.5,6,25,,,,,,
F4,40.68269,-73.88845,M,J,,,1.1,1384,1258.18,,,129,117.27,,,,
F5,40.68269,-73.88845,M,A,,,1.42,1,0.7,,,,,,,,
F6,40.68269,-73.88845,M,J,,,0.85,1300,1529.41,,,,,,,,
F7,40.68269,-73.88845,M,J,,,1.14,2,1.75,,,,,,,,
F8,40.68269,-73.88845,M,J,,,1.36,23,16.91,,,,,,Y,,Y
F9,40.68269,-73.88845,F,J,N,N,0.39,17,43.59,2,5.13,,,,,,Y
F10,40.68269,-73.88845,F,J,N,N,0.93,9,9.68,,,,,,,,
F11,40.69311,-73.83789,F,J,N,N,1.11,,,,,,,,,,
F13,40.66256,-73.90891,F,A,Y,N,1.56,1,0.64,,,,,,,,
F14,40.66256,-73.91891,F,J,N,N,0.47,3,6.38,,,,,,,,
F15,40.68269,-73.88845,M,A,,,0.38,159,418.42,,,,,,,,
F16,40.68269,-73.89845,F,K,N,N,0.1,,,,,,,,,,
F17,40.68269,-73.89845,F,K,N,N,0.86,466,541.86,,,,,,,,
F18,40.68269,-73.89845,F,A,N,N,1.36,,,,,,,,,,
F19,40.68269,-73.89845,F,J,Y,N,0.75,,,,,,,,,,
F20,40.68269,-73.89845,F,J,N,N,1.22,,,,,,,,,,
F21,40.68269,-73.89845,M,A,,,1.06,23,21.7,1000,943.4,,,,,,
F22,40.68269,-73.89845,F,A,Y,N,0.1,1,10,,,,,,Y,,
F23,40.68269,-73.89845,F,J,N,Y,0.1,1,10,,,,,,,,
F24,40.65979,-73.89845,F,J,N,Y,1.04,,,,,,,,,,
F25,40.66707,-73.90953,F,J,N,N,1.06,1,0.94,,,,,,,,
F27,40.63948,-73.94091,F,J,N,Y,0.67,,,,,,,,,,
F28,40.67641,-73.871,F,A,Y,N,0.72,97,134.72,,,3,4.17,,,,Y
F29,40.81714,-73.88636,M,A,,,0.73,,,,,,,,,,
F30,40.67482,-73.86426,F,A,N,N,0.74,,,,,,,,,,
F31,40.61526,-73.92328,F,J,Y,N,1.15,,,,,,,,,,
F32,40.63948,-73.94091,F,J,N,Y,0.21,1,4.76,,,,,,Y,,
F33,40.73481,-73.71556,M,J,,,1.36,3,2.21,361,265.44,,,,,,
F34,40.67553,-73.74718,F,J,Y,N,1.53,,,,,,,,,,
F35,40.68984,-73.78137,F,J,N,N,1.15,,,,,,,,,,
F36,40.68791,-73.82692,F,J,N,Y,0.45,61,135.56,,,,,,,,
F37,40.69206,-73.79353,F,J,Y,N,1.05,2,1.9,13,12.38,,,,,,
F38,40.61809,-73.91786,F,A,N,N,0.15,,,,,,,,,,
F39,40.6457,-73.9434,M,J,,,1.18,,,,,,,,,,
F40,40.68432,-73.8254,M,J,,,1.38,11,7.97,5,3.62,,,,Y,,
F41,40.6896,-73.86727,M,A,,,0.32,43,134.38,4,12.5,,,,,,Y
F42,40.63948,-73.94091,F,J,N,N,1.35,,,,,,,,Y,,
F43,40.66397,-73.91776,F,J,N,N,0.54,1,1.85,,,,,,,Y,
F44,40.67482,-73.86426,M,A,,,1.03,,,,,,,,,,
F45,40.6438,-73.8983,F,A,N,N,1,,,,,,,,,,
F46,40.6896,-73.86727,F,J,N,Y,0.52,1000,1923.08,,,,,,,,
F47,40.73617,-73.86683,M,J,,,0.86,41,47.67,,,,,,,,
F49,40.74532,-73.90184,F,J,Y,N,1.63,1500,920.25,,,,,,,,
F50,40.74532,-73.90184,F,J,N,N,0.74,,,,,,,,,,
F51,40.56239,-74.10677,F,J,N,Y,1.12,,,,,1,0.89,,,,
F52,40.68498,-73.87024,F,J,Y,N,1.06,365,344.34,,,10,9.43,,,,
F53,40.56239,-74.10677,F,J,N,N,1,581,581,,,,,,,,
F54,40.6798,-73.88254,M,K,,,0.29,2000,6896.55,,,57,196.55,,,,
F55,40.6798,-73.88254,M,K,,,0.58,2000,3448.28,,,3000,5172.41,,,,
F56,40.6896,-73.86727,F,J,N,N,1.15,800,695.65,,,,,,,,
F57,40.69017,-73.81954,F,J,N,Y,0.59,,,,,,,,,,
F58,40.69986,-73.77139,F,A,N,N,1.03,,,97,94.17,,,,,,
F59,40.6798,-73.88254,M,K,,,0.55,450,818.18,,,500,909.09,,,,
F60,40.69986,-73.77139,F,J,N,N,1.65,3,1.82,500,303.03,,,,,,
F61,40.70897,-73.79478,M,J,,,0.19,16,84.21,,,,,,,,
F62,40.63458,-74.15054,F,A,N,Y,0.94,3,3.19,,,,,,,,
F64,40.66458,-74.25054,,,,,1.41,,,,,,,,,,
F65,40.66458,-74.25054,,,,,1.38,7,5.07,31,22.46,,,,,,
F66,40.66458,-74.25054,,,,,1.06,,,17,16.04,,,,,,
F67,40.66458,-74.25054,,,,,0.21,40,190.48,,,700,3333.33,,,,
F68,40.66458,-74.25054,,,,,0.76,,,,,,,,,,
F69,40.66458,-74.25054,,,,,1.14,1,0.88,,,,,,,,
F71,40.66458,-74.25054,,,,,1.97,1,0.51,,,740,375.63,,,,
F72,,,,,,,0.21,,,,,,,,,,
F73,,,,,,,0.68,,,,,,,,,,
F74,,,,,,,1,,,,,,,,,,
F75,,,,,,,0.65,,,,,,,,,,
F77,,,,,,,,,56,,,,,,,,
F80,,,,,,,0.5,,,,,,,,,,
F81,,,,,,,0.5,,,,,,,,,,
F86,,,,,,,0.44,,,,,,,,,,
F87,,,,,,,0.2,,,,,,,,,,
F88,,,,,,,1,,,,,,,,,,
F89,,,,,,,0.16,,,,,,,,,,
F90,,,,,,,1.32,,1060.61,,,,,,,,
F91,,,,,,,0.11,,1081.82,,,,,,,,
F92,,,,,,,0.35,,,,,,,,,,
F93,,,,,,,1.15,,,,,,,,,,
F94,,,,,,,1.6,,187.5,,,,,,,,
F95,,,,,,,0.37,,,,,,,,,,
F96,,,,,,,1.83,,,,,,,,,,
F97,,,,,,,0.36,,,,,,,,,,
F98,,,,,,,0.39,,692.31,,,,,,,,
F99,,,,,,,0.46,,,,,,,,,,